[0.215s] Invoking command in '/home/antonio/ros2_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/antonio/ros2_ws/install/dynamic_follower:/opt/ros/humble /usr/bin/cmake --build /home/antonio/ros2_ws/build/two_wheeled_robot -- -j6 -l6
[0.297s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.421s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[0.448s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.450s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.456s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.464s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.476s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.506s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.507s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.599s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.645s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[0.646s] -- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.657s] -- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
[0.673s] -- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.689s] -- Found action_msgs: 1.2.1 (/opt/ros/humble/share/action_msgs/cmake)
[0.771s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.837s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.528s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.607s] -- Added test 'lint_cmake' to check CMake code style
[1.647s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.007s] -- Added test 'xmllint' to check XML markup files
[2.008s] -- Configuring done
[2.692s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box/materials/textures/barcode(2).png
[2.692s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box/materials/textures/side2(1).png
[2.692s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box/materials/textures/front(1).pdn
[2.692s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box/materials/textures/side2(1).pdn
[2.692s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box/materials/textures/side2.png
[2.692s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box/materials/textures/Kraft_Tile(1).jpg
[2.692s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box/model(1).config
[2.692s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box/model.config
[2.692s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box/model(2).config
[2.692s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box/model(1).sdf
[2.692s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box/model(2).sdf
[2.692s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box/meshes
[2.693s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box/meshes/big_box(1).dae
[2.693s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box/meshes/big_box(2).dae
[2.693s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box/meshes/big_box.dae
[2.693s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box/model.sdf
[2.693s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01
[2.693s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/materials
[2.693s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures
[2.693s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01(1).png
[2.693s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02(2).png
[2.693s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01(2).png
[2.693s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02.png
[2.693s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/DeskPortraitD_01.jpg
[2.693s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/DeskPortraitD_01(1).jpg
[2.693s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/DeskPortraitD_01(2).jpg
[2.693s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02(1).png
[2.693s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01.png
[2.693s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/model(1).config
[2.694s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/model.config
[2.694s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/model(2).config
[2.694s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/model(1).sdf
[2.694s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/model(2).sdf
[2.694s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/meshes
[2.694s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual(2).DAE
[2.694s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision(2).DAE
[2.694s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision.DAE
[2.694s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision(1).DAE
[2.694s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual(1).DAE
[2.695s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual.DAE
[2.696s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/model.sdf
[2.696s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing
[2.696s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/materials
[2.696s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/materials/textures
[2.696s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/materials/textures/teeth(2).png
[2.696s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/materials/textures/tshirt02_normals(2).png
[2.696s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/materials/textures/jeans_basic_diffuse(1).png
[2.696s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/materials/textures/jeans_basic_diffuse(2).png
[2.696s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/materials/textures/male02_diffuse_black-unmodified(1).png
[2.696s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/materials/textures/eyebrow001(2).png
[2.696s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/materials/textures/jeans_basic_diffuse.png
[2.696s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/materials/textures/green_eye(1).png
[2.696s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/materials/textures/tshirt02_texture.png
[2.696s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/materials/textures/tshirt02_texture(2).png
[2.697s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/materials/textures/eyebrow001(1).png
[2.697s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/materials/textures/jeans01_normals(2).png
[2.697s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/materials/textures/male02_diffuse_black(2).png
[2.697s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/materials/textures/teeth(1).png
[2.697s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/materials/textures/jeans01_normals(1).png
[2.697s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/materials/textures/male02_diffuse_black.png
[2.697s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/materials/textures/teeth.png
[2.697s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/materials/textures/male02_diffuse_black-unmodified.png
[2.697s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/materials/textures/tshirt02_normals(1).png
[2.697s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/materials/textures/young_lightskinned_male_diffuse(2).png
[2.697s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/materials/textures/young_lightskinned_male_diffuse(1).png
[2.697s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/materials/textures/eyebrow001-unmodified.png
[2.697s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/materials/textures/male02_diffuse_black-unmodified(2).png
[2.697s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/materials/textures/green_eye(2).png
[2.698s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/materials/textures/tshirt02_normals.png
[2.698s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/materials/textures/jeans01_normals.png
[2.698s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/materials/textures/eyebrow001-unmodified(2).png
[2.698s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/materials/textures/male02_diffuse_black(1).png
[2.698s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/materials/textures/green_eye.png
[2.698s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/materials/textures/young_lightskinned_male_diffuse.png
[2.698s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/materials/textures/eyebrow001-unmodified(1).png
[2.698s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/materials/textures/tshirt02_texture(1).png
[2.698s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/materials/textures/eyebrow001.png
[2.698s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/model(1).config
[2.698s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/model.config
[2.698s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/model(2).config
[2.698s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/model(1).sdf
[2.698s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/model(2).sdf
[2.698s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/meshes
[2.699s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/meshes/standing(1).dae
[2.699s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/meshes/standing.dae
[2.699s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/meshes/standing(2).dae
[2.699s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/person_standing/model.sdf
[2.699s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientWheelChair
[2.699s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientWheelChair/thumbnails
[2.699s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientWheelChair/thumbnails/4.png
[2.699s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientWheelChair/thumbnails/4(2).png
[2.699s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientWheelChair/thumbnails/4(1).png
[2.699s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientWheelChair/thumbnails/2.png
[2.699s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientWheelChair/thumbnails/2(2).png
[2.699s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientWheelChair/thumbnails/2(1).png
[2.699s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientWheelChair/thumbnails/1(2).png
[2.700s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientWheelChair/thumbnails/5(1).png
[2.700s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientWheelChair/thumbnails/3(1).png
[2.700s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientWheelChair/thumbnails/1.png
[2.700s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientWheelChair/thumbnails/3.png
[2.700s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientWheelChair/thumbnails/5(2).png
[2.700s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientWheelChair/thumbnails/1(1).png
[2.700s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientWheelChair/thumbnails/5.png
[2.700s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientWheelChair/thumbnails/3(2).png
[2.700s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientWheelChair/model(1).config
[2.700s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientWheelChair/model.config
[2.700s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientWheelChair/model(2).config
[2.700s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientWheelChair/model(1).sdf
[2.700s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientWheelChair/model(2).sdf
[2.700s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientWheelChair/meshes
[2.700s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientWheelChair/meshes/PatientWheelChair_Col(2).obj
[2.700s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientWheelChair/meshes/PatientWheelChair_Col(2).mtl
[2.700s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientWheelChair/meshes/PatientWheelChair_Diffuse.png
[2.701s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientWheelChair/meshes/PatientWheelChair_Col.mtl
[2.701s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientWheelChair/meshes/PatientWheelChair_Diffuse(2).png
[2.701s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientWheelChair/meshes/PatientWheelChair.mtl
[2.701s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientWheelChair/meshes/PatientWheelChair.obj
[2.701s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientWheelChair/meshes/PatientWheelChair(2).obj
[2.701s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientWheelChair/meshes/PatientWheelChair(1).obj
[2.701s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientWheelChair/meshes/PatientWheelChair_Diffuse(1).png
[2.701s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientWheelChair/meshes/PatientWheelChair_Col.obj
[2.701s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientWheelChair/meshes/PatientWheelChair(1).mtl
[2.701s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientWheelChair/meshes/PatientWheelChair_Col(1).obj
[2.701s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientWheelChair/meshes/PatientWheelChair_Col(1).mtl
[2.701s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientWheelChair/meshes/PatientWheelChair(2).mtl
[2.701s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientWheelChair/model.sdf
[2.701s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FitnessEquipment_01
[2.701s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FitnessEquipment_01/materials
[2.702s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures
[2.702s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures/aws_FitnessEquipment_01.png
[2.702s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures/aws_FitnessEquipment_01(2).png
[2.702s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures/aws_FitnessEquipment_01(1).png
[2.702s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FitnessEquipment_01/model(1).config
[2.702s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FitnessEquipment_01/model.config
[2.702s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FitnessEquipment_01/model(2).config
[2.702s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FitnessEquipment_01/model(1).sdf
[2.702s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FitnessEquipment_01/model(2).sdf
